"","Fitness","Test Case 1","Test Case 2","Test Case 3","Test Case 4","Test Case 5","Test Case 6","Test Case 7","Test Case 8","Test Case 9","Test Case 10","Test Case 11","Test Case 12","Test Case 13","Test Case 14","Test Case 15"
"1",4,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
"2",3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"3",5,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0
"4",6,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0
"5",6,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0
