"","Fitness","Test Case 1","Test Case 2","Test Case 3","Test Case 4","Test Case 5"
"1",1,0,0,0,1,0
"2",2,0,1,1,0,0
"3",3,1,0,0,1,1
"4",2,0,1,1,0,0
"5",1,0,0,0,1,0
"6",2,0,0,0,1,1
"7",5,1,1,1,1,1
"8",3,1,0,0,1,1
"9",2,0,1,1,0,0
"10",2,0,1,1,0,0
"11",1,1,0,0,0,0
"12",2,0,0,1,0,1
"13",4,1,1,1,0,1
"14",2,0,1,1,0,0
"15",1,0,0,0,1,0
"16",3,0,1,1,1,0
"17",2,0,0,1,1,0
"18",2,0,1,0,0,1
"19",2,1,0,0,1,0
"20",1,0,0,1,0,0
