"","Fitness","Test Case 1","Test Case 2","Test Case 3","Test Case 4","Test Case 5","Test Case 6","Test Case 7","Test Case 8","Test Case 9","Test Case 10"
"1",3,1,0,1,0,1,0,0,0,0,0
"2",1,0,0,0,0,1,0,0,0,0,0
"3",1,0,0,0,1,0,0,0,0,0,0
"4",4,1,1,1,0,1,0,0,0,0,0
"5",1,0,0,0,0,1,0,0,0,0,0
